fecha_hora,luz,estado
2026-05-29 00:20:29,2542,OSCURO
2026-05-29 00:20:31,1533,NORMAL
2026-05-29 00:20:33,1598,NORMAL
2026-05-29 00:20:35,1589,NORMAL
2026-05-29 00:20:37,1370,NORMAL
2026-05-29 00:20:39,1381,NORMAL
2026-05-29 00:20:41,1426,NORMAL
2026-05-29 00:20:43,1447,NORMAL
2026-05-29 00:20:45,195,MUY_ILUMINADO
2026-05-29 00:20:47,79,MUY_ILUMINADO
2026-05-29 00:20:49,84,MUY_ILUMINADO
2026-05-29 00:20:51,47,MUY_ILUMINADO
2026-05-29 00:20:53,0,MUY_ILUMINADO
2026-05-29 00:20:55,0,MUY_ILUMINADO
2026-05-29 00:20:57,153,MUY_ILUMINADO
2026-05-29 00:20:59,917,NORMAL
2026-05-29 00:21:01,1586,NORMAL
2026-05-29 00:21:03,1592,NORMAL
2026-05-29 00:21:05,1533,NORMAL
2026-05-29 00:21:07,1342,NORMAL
2026-05-29 00:21:09,2938,OSCURO
2026-05-29 00:21:11,2989,OSCURO
2026-05-29 00:21:13,3035,OSCURO
2026-05-29 00:21:15,3017,OSCURO
2026-05-29 00:21:17,3024,OSCURO
2026-05-29 00:21:19,3025,OSCURO
2026-05-29 00:21:21,3158,OSCURO
2026-05-29 00:21:23,3163,OSCURO
2026-05-29 00:21:25,3178,OSCURO
2026-05-29 00:21:27,3184,OSCURO
2026-05-29 00:28:08,2228,OSCURO
2026-05-29 00:28:10,2241,OSCURO
2026-05-29 00:28:12,2241,OSCURO
2026-05-29 00:28:14,2239,OSCURO
2026-05-29 00:28:16,2237,OSCURO
2026-05-29 00:28:18,2239,OSCURO
2026-05-29 00:28:20,2425,OSCURO
2026-05-29 00:28:22,1219,NORMAL
2026-05-29 00:28:24,1216,NORMAL
2026-05-29 00:28:26,1214,NORMAL
2026-05-29 00:28:28,1208,NORMAL
2026-05-29 00:28:30,1211,NORMAL
2026-05-29 00:28:32,328,MUY_ILUMINADO
